Temperature,Humidity,PM2.5,PM10,NO2,CO,AQI
-0.5465513940804989,1.1221368589503526,-1.5153199566674764,0.7418227621736719,0.42054043714809936,-0.24423401354021873,0.6472854203450676
1.8139695770312894,1.5237606452604286,-0.8243210493888525,1.4029838692803314,-0.8236620396214254,-0.6180615852854514,0.5770301287012469
0.9060768958344476,0.07791501454415467,0.7609117378974022,-0.8978567834508437,0.3375936053634644,0.16519618408551237,-0.17235964883284
0.17976275087697435,0.4795388008542308,-0.17396913665603006,-1.2416605591463066,-1.5701835256831402,-1.543729858178409,1.2561646145915133
-0.3649728578411306,1.1221368589503526,-0.8649680439346539,0.5831440964680736,0.5034872689327343,1.4824933416639516,-0.40654395431224216
-0.5465513940804989,-1.608904887958165,2.0209685688172456,-0.6598387848924463,-1.5701835256831402,1.51809596754445,1.8416253782900187
1.6323910407919209,1.1221368589503526,1.0860876942638134,0.6360369850366064,-0.9895557031906953,0.5568250687709942,-1.1090968707504487
0.17976275087697435,1.282786373474383,-0.8649680439346539,0.7418227621736719,-0.6577683760521553,0.004984367623270012,-1.483791759517492
0.17976275087697435,-0.5646830435519671,-0.8243210493888525,1.1914123150062004,0.17169994179419443,-0.760472088807445,0.5536116981533067
-1.091287002798604,-1.4482553734341346,1.2486756724470192,-0.10446345492285228,0.17169994179419443,0.9484539534564762,-0.17235964883284
-0.3649728578411306,-1.608904887958165,0.4763827760767924,1.508769646417397,-0.24303421712898046,0.5034211299502467,-1.0856784402025084
-1.2728655390379722,-1.287605858910104,-0.2959101202934343,-1.4003392248519049,1.2500087549944492,-1.2589088511344222,1.8884622393858992
-1.4544440752773407,0.3992140435922156,-0.01138115847282444,-1.2152141148620403,1.0011682596405442,1.2688775863809618,0.038406226098621966
0.36134128711634267,-0.5646830435519671,-0.052028153018625845,-0.44826723061831525,0.7523277642866393,0.9662552663967254,-1.577465481709253
-0.7281299303198673,1.4434358879984135,1.6957926124508345,-0.3424814534812497,0.5034872689327343,1.3934867769627057,1.5137673506188556
-1.4544440752773407,0.4795388008542308,-1.5966139457590791,-0.10446345492285228,1.0841150914251791,0.6458316334722403,-1.3198627456819105
-1.636022611516709,-0.9663068298620432,-1.190144000301065,0.8740549835950038,-0.07714055355971051,0.27200406172700753,0.5067748370574263
0.36134128711634267,-0.4843582862899519,0.6796177488057994,-1.2416605591463066,-1.1554493667599652,-0.4044458300024613,-0.5236361070519432
0.36134128711634267,-0.4843582862899519,1.9803215742714444,1.1385194264376677,-1.5701835256831402,1.3400828381419585,-0.8046572736272258
1.2692339683131844,0.3992140435922156,0.3950887869851896,-1.0300890048721756,1.0011682596405442,1.1264670828589682,0.2257536704821437
-0.0018157853623939671,-0.6450078008139823,-0.7023800657514483,0.39801898647820894,0.8352745960712743,-1.650537735819904,-0.5470545375998834
1.087655432073816,0.881162587164307,-0.37720410938503707,1.4823232021331305,0.5864341007173693,-1.7217429875809007,0.10866151774244262
0.9060768958344476,1.4434358879984135,0.06991283061877837,1.5616625349859297,-1.1554493667599652,-0.5290550205842056,-0.9920047180107475
